"0","# Using non-centered vars to avoid log(0) errors."
"0","x <- "
"0","  cs1$dat %>%"
"0","  mutate("
"0","    age_tx = log(age) * age,"
"0","    weight_tx = log(weight) * weight,"
"0","    VO2max_tx = log(VO2max) * VO2max"
"0","  )"
"0",""
"0","cs1$boxtidwell_fit <- "
"0","  logistic_reg() %>%"
"0","  set_engine(""glm"") %>%"
"0","  set_mode(""classification"") %>%"
"0","  fit(heart_disease ~ age + weight + VO2max + gender + "
"0","        age_tx + weight_tx + VO2max_tx, "
"0","      data = x)"
"0",""
"0","cs1$boxtidwell_fit %>% tidy()"
