"0","cs2$result %>% summary()"
"1","Call:
"
"1","nnet::multinom(formula = prog ~ ses + write, data = data, trace = FALSE)
"
"1","
Coefficients:
"
"1","        "
"1"," (Intercept)"
"1","  sesmiddle"
"1","    seshigh"
"1","      write"
"1","
general "
"1","  -0.2049851"
"1"," -0.5332857"
"1"," -1.1628363"
"1"," -0.5490814"
"1","
vocation"
"1","  -0.7771705"
"1","  0.2913906"
"1"," -0.9826773"
"1"," -1.0767939"
"1","
"
"1","
Std. Errors:
"
"1","        "
"1"," (Intercept)"
"1"," sesmiddle"
"1","   seshigh"
"1","     write"
"1","
general "
"1","   0.3491296"
"1"," 0.4437324"
"1"," 0.5142201"
"1"," 0.2029457"
"1","
vocation"
"1","   0.4111072"
"1"," 0.4763734"
"1"," 0.5955665"
"1"," 0.2106132"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","359.9635"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","375.9635"
"1"," "
"1","
"
