"0","(cs2$lrtest <- lmtest::lrtest(io, cs2$result))"
"1","Likelihood ratio test
"
"1","
"
"1","Model 1: prog ~ 1
Model 2: prog ~ ses + write"
"1","
"
"1"," "
"1"," #Df"
"1","  LogLik"
"1"," Df"
"1"," Chisq"
"1"," Pr(>Chisq)"
"1","    "
"1","
1"
"1","   2"
"1"," -204.10"
"1","   "
"1","      "
"1","           "
"1","    "
"1","
2"
"1","   8"
"1"," -179.98"
"1","  6"
"1"," 48.23"
"1","  1.063e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# (cs2$lrtest <- anova(io, cs2$result, type = ""I"", test = ""LR""))"
