"0","cs1$conf_mat <-"
"0","  cs1$fit %>% "
"0","  augment(new_data = cs1$dat) %>%"
"0","  # conf_mat requires truth to be first level of the factor variable."
"0","  mutate(across(c(heart_disease, .pred_class), ~fct_relevel(., ""Yes""))) %>%"
"0","  conf_mat(truth = heart_disease, estimate = .pred_class)"
"0",""
"0","cs1$conf_mat"
"1","          Truth
"
"1","Prediction"
"1"," Yes"
"1"," No"
"1","
       Yes"
"1","  16"
"1"," 10"
"1","
       No "
"1","  19"
"1"," 55"
"1","
"
"0","cs1$conf_mat %>% summary()"
