"0","(risk <- predict(cs2$result, newdata = list(ses = ""low"", write = 0), type = ""probs""))"
"1"," academic "
"1","  general "
"1"," vocation "
"1","
"
"1","0.4396833 "
"1","0.3581922 "
"1","0.2021246 "
"1","
"
"0","# Relative risk."
"0","(rr <- risk[-1] / risk[1])"
"1","  general "
"1"," vocation "
"1","
"
"1","0.8146595 "
"1","0.4597049 "
"1","
"
"0","# Log-relative risk (the modeled outcome)"
"0","(log_rr <- log(rr))"
"1","   general "
"1","  vocation "
"1","
"
"1","-0.2049851 "
"1","-0.7771705 "
"1","
"
