"0","tmp_fit_general <-"
"0","  logistic_reg() %>%"
"0","  fit("
"0","    prog ~ ses + write, "
"0","    data = cs2$dat_normalized %>% mutate(prog = fct_collapse(prog, vocation = ""academic""))"
"0","  ) %>%"
"0","  extract_fit_engine() "
"0",""
"0","tmp_fit_general %>% car::vif()"
"1","     "
"1","     GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
ses  "
"1"," 1.037207"
"1","  2"
"1","        1.009175"
"1","
write"
"1"," 1.037207"
"1","  1"
"1","        1.018433"
"1","
"
"0","tmp_fit_vocation <- "
"0","  logistic_reg() %>%"
"0","  fit("
"0","    prog ~ ses + write, "
"0","    data = cs2$dat_normalized %>% mutate(prog = fct_collapse(prog, general = ""academic""))"
"0","  ) %>%"
"0","  extract_fit_engine()"
"0",""
"0","tmp_fit_vocation %>% car::vif()"
"1","     "
"1","     GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
ses  "
"1"," 1.020017"
"1","  2"
"1","        1.004967"
"1","
write"
"1"," 1.020017"
"1","  1"
"1","        1.009959"
"1","
"
