"0","new_data <- expand.grid("
"0","  ses = levels(cs2$dat$ses),"
"0","  write = seq(from = round(min(cs2$dat_normalized$write)), "
"0","              to = round(max(cs2$dat_normalized$write)), "
"0","              by = 1)"
"0",")"
"0",""
"0","bind_cols("
"0","  new_data,"
"0","  predict(cs2$fit, new_data = new_data, type = ""prob"")"
"0",") %>%"
"0","  pivot_longer(cols = -c(ses, write), names_to = ""prog"", values_to = ""probability"") %>%"
"0","  ggplot(aes(x = write, y = probability, color = ses)) +"
"0","  geom_line() + "
"0","  facet_wrap(facets = vars(prog))"
