"0","# G^2 calculations"
"0","cs1$result %>% residuals(type = ""deviance"") %>% .^2 %>% sum()"
"1","[1]"
"1"," 102.0878"
"1","
"
"0","cs1$result %>% deviance()"
"1","[1]"
"1"," 102.0878"
"1","
"
"0","# df"
"0","df.residual(cs1$result)"
"1","[1]"
"1"," 95"
"1","
"
"0","# G^2 is distributed chi-squared with df degrees of freedom"
"0","pchisq(deviance(cs1$result), df = df.residual(cs1$result), lower.tail = FALSE)"
"1","[1]"
"1"," 0.2911469"
"1","
"
"0","vcdExtra::LRstats(cs1$result)"
"1","Likelihood summary table:"
"1","
"
"1","          "
"1","    AIC"
"1","    BIC"
"1"," LR Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
cs1$result"
"1"," 112.09"
"1"," 125.11"
"1","   102.09"
"1"," 95"
"1","     0.2911"
"1","
"
