"0","glimpse(dat)
"
"1","Rows: 1,000"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ default [3m[38;5;246m<fct>[39m[23m No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, â€¦
$ student [3m[38;5;246m<fct>[39m[23m No, No, Yes, No, Yes, Yes, No, No, No, No, No, Yes, No, No, Yes, No, No, Yes, No, No, Noâ€¦
$ balance [3m[38;5;246m<dbl>[39m[23m 559.4686, 905.6415, 1806.5517, 1615.2250, 1229.4415, 1723.2161, 748.6521, 338.4768, 1522â€¦
$ income  [3m[38;5;246m<dbl>[39m[23m 61187.81, 47271.35, 17648.20, 55219.52, 12158.04, 23279.00, 40612.22, 32666.51, 29165.44â€¦"
"1",""
"1","
"
