"0","x <- data.frame("
"0","  x = c(runif(10, -2, 1), runif(10, -1, 2)),"
"0","  y = runif(20, -3, 3),"
"0","  grp = c(rep(""b"", 10), rep(""r"", 10))"
"0",")"
"0",""
"0",""
"0","p <- x %>%"
"0","  ggplot(aes(x = x, y = y, color = grp)) +"
"0","  geom_point(show.legend = FALSE) +"
"0","  geom_abline(slope = 2.5, intercept = 0, linewidth = 1) +"
"0","  labs(x = NULL, y = NULL, color = NULL) +"
"0","  theme_minimal()"
"0",""
"0","p1 <- p +"
"0","  geom_abline(slope = 2.5, intercept = -2, linetype = 2) +"
"0","  geom_abline(slope = 2.5, intercept = +2, linetype = 2) +"
"0","  labs(title = ""Large tuning paramater"")"
"0",""
"0","p2 <- p +"
"0","  geom_abline(slope = 2.5, intercept = -.8, linetype = 2) +"
"0","  geom_abline(slope = 2.5, intercept = +.8, linetype = 2) +"
"0","  labs(title = ""Small tuning paramater"")"
"0",""
"0","p1 + p2"
