"0","map(mt_cars, e1071::skewness)
"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: '-' is not meaningful for ordered factors"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: ‘-’ not meaningful for factors"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: ‘-’ not meaningful for factors"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: '-' is not meaningful for ordered factors"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: '-' is not meaningful for ordered factors"
"1","$mpg
"
"1","[1]"
"1"," 0.610655"
"1","
"
"1","
"
"1","$cyl
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"1","$disp
"
"1","[1]"
"1"," 0.381657"
"1","
"
"1","
"
"1","$hp
"
"1","[1]"
"1"," 0.7260237"
"1","
"
"1","
"
"1","$drat
"
"1","[1]"
"1"," 0.2659039"
"1","
"
"1","
"
"1","$wt
"
"1","[1]"
"1"," 0.4231465"
"1","
"
"1","
"
"1","$qsec
"
"1","[1]"
"1"," 0.3690453"
"1","
"
"1","
"
"1","$vs
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"1","$am
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"1","$gear
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"1","$carb
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
