"0","mt_cars %>%"
"0","  select(where(is.numeric)) %>%"
"0","  pivot_longer(-mpg) %>% "
"0","  nest(.by = name) %>%"
"0","  mutate("
"0","    fit = map(data, ~lm(mpg ~ value, data = .)),"
"0","    aug = map(fit, broom::augment)"
"0","  ) %>%"
"0","  unnest(aug) %>%"
"0","  ggplot(aes(x = value, y = .resid)) +"
"0","  geom_point() +"
"0","  geom_smooth(method = ""lm"", formula = ""y ~ x"", se = FALSE) +"
"0","  facet_wrap(facets = vars(name), scales = ""free_x"") +"
"0","  labs(title = ""Residuals vs Predictor"")"
