"0","X <- model.matrix(fit)"
"0","y <- mt_cars$mpg"
"0",""
"0","(beta_hat <- solve(t(X) %*% X) %*% t(X) %*% y)"
"1","           "
"1","        [,1]"
"1","
(Intercept)"
"1"," 12.30337416"
"1","
cyl        "
"1"," -0.11144048"
"1","
disp       "
"1","  0.01333524"
"1","
hp         "
"1"," -0.02148212"
"1","
drat       "
"1","  0.78711097"
"1","
wt         "
"1"," -3.71530393"
"1","
qsec       "
"1","  0.82104075"
"1","
vsS        "
"1","  0.31776281"
"1","
ammanual   "
"1","  2.52022689"
"1","
gear       "
"1","  0.65541302"
"1","
carb       "
"1"," -0.19941925"
"1","
"
